EnrollmentID,StudentID,CourseID,TermID,EnrollmentDate,WithdrawalDate,Status
44460,8888,98,15,2024-08-01,,Active
44461,8888,12,15,2024-08-01,,Active
44488,8894,31,15,2024-08-01,,Active
44489,8894,41,15,2024-08-01,,Active
44490,8894,59,15,2024-08-01,,Active
44491,8894,102,15,2024-08-01,,Active
44574,8911,94,15,2024-08-01,,Withdrawn
44575,8911,112,15,2024-08-01,,Active
44576,8911,49,15,2024-08-01,,Active
44577,8911,48,15,2024-08-01,,Active
44578,8911,116,15,2024-08-01,,Active
44579,8911,60,15,2024-08-01,,Active
44658,8928,54,15,2024-08-01,,Completed
44659,8928,61,15,2024-08-01,,Active
44660,8928,76,15,2024-08-01,,Active
44661,8928,73,15,2024-08-01,,Active
44662,8928,37,15,2024-08-01,,Active
44998,8996,50,15,2024-08-01,,Active
44999,8996,16,15,2024-08-01,,Active
45000,8996,124,15,2024-08-01,,Active
45001,8996,72,15,2024-08-01,,Active
45002,8996,45,15,2024-08-01,,Completed
45451,9085,121,15,2024-08-01,,Active
45452,9085,66,15,2024-08-01,,Active
45453,9085,20,15,2024-08-01,,Active
45454,9085,79,15,2024-08-01,,Active
45455,9085,61,15,2024-08-01,,Active
46239,9241,27,15,2024-08-01,,Active
46240,9241,21,15,2024-08-01,,Active
46241,9241,102,15,2024-08-01,,Active
46242,9241,61,15,2024-08-01,,Active
46243,9241,7,15,2024-08-01,,Active
46691,9332,33,15,2024-08-01,,Withdrawn
46692,9332,139,15,2024-08-01,,Active
46693,9332,94,15,2024-08-01,,Active
46694,9332,69,15,2024-08-01,,Active
46695,9332,50,15,2024-08-01,,Active
46696,9332,46,15,2024-08-01,,Active
46831,9360,115,15,2024-08-01,,Active
46832,9360,142,15,2024-08-01,,Active
46833,9360,3,15,2024-08-01,,Active
46834,9360,56,15,2024-08-01,,Active
46835,9360,36,15,2024-08-01,,Active
46836,9360,2,15,2024-08-01,,Active
46877,9369,125,15,2024-08-01,,Active
46878,9369,109,15,2024-08-01,,Active
46879,9369,69,15,2024-08-01,,Active
46880,9369,96,15,2024-08-01,,Active
46881,9369,22,15,2024-08-01,,Active
46886,9371,44,15,2024-08-01,,Active
46887,9371,143,15,2024-08-01,,Active
46888,9371,37,15,2024-08-01,,Active
46889,9371,141,15,2024-08-01,,Active
47312,9457,120,15,2024-08-01,,Active
47313,9457,146,15,2024-08-01,,Active
47314,9457,11,15,2024-08-01,,Active
47315,9457,105,15,2024-08-01,,Active
47706,9534,50,15,2024-08-01,,Active
47707,9534,95,15,2024-08-01,,Active
47708,9534,37,15,2024-08-01,,Active
47709,9534,126,15,2024-08-01,,Active
47710,9534,47,15,2024-08-01,,Active
47711,9534,36,15,2024-08-01,,Active
47718,9536,30,15,2024-08-01,,Active
47719,9536,32,15,2024-08-01,,Active
47720,9536,111,15,2024-08-01,,Active
47721,9536,57,15,2024-08-01,,Active
47933,9579,90,15,2024-08-01,,Active
47934,9579,34,15,2024-08-01,,Active
47935,9579,33,15,2024-08-01,,Active
47936,9579,2,15,2024-08-01,,Active
47937,9579,54,15,2024-08-01,,Active
48157,9624,138,15,2024-08-01,,Active
48158,9624,93,15,2024-08-01,,Active
48159,9624,72,15,2024-08-01,,Active
48160,9624,115,15,2024-08-01,,Active
48161,9624,20,15,2024-08-01,,Active
48162,9624,112,15,2024-08-01,,Completed
48921,9776,149,15,2024-08-01,,Active
48922,9776,59,15,2024-08-01,,Active
48923,9776,104,15,2024-08-01,,Completed
48924,9776,132,15,2024-08-01,,Active
49014,9795,30,15,2024-08-01,,Active
49015,9795,109,15,2024-08-01,,Active
49016,9795,139,15,2024-08-01,,Active
49017,9795,100,15,2024-08-01,,Active
49621,9916,47,15,2024-08-01,,Active
49622,9916,5,15,2024-08-01,,Active
49623,9916,24,15,2024-08-01,,Active
49624,9916,70,15,2024-08-01,,Active
49675,9926,39,15,2024-08-01,,Active
49676,9926,117,15,2024-08-01,,Active
49677,9926,34,15,2024-08-01,,Active
49678,9926,10,15,2024-08-01,,Active
